Component,Origin,License,Copyright
user-management,nuget:Aspire.Hosting.AWS:9.2.2,MIT,
user-management,nuget:Aspire.Hosting.Azure.CosmosDB:9.3.0,MIT,
user-management,nuget:Aspire.Hosting.Azure.Functions:9.2.0-preview.1.25209.2,MIT,
user-management,nuget:Aspire.Hosting.Azure.ServiceBus:9.3.0,MIT,
user-management,nuget:Aspire.Hosting.Kafka:9.3.0,MIT,
user-management,nuget:Aspire.Hosting.PostgreSQL:9.3.0,MIT,
user-management,nuget:Amazon.Lambda.Annotations:1.7.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.APIGatewayEvents:2.7.1,Apache-2.0,
user-management,nuget:Amazon.Lambda.Core:2.5.1,Apache-2.0,
user-management,nuget:Amazon.Lambda.Serialization.SystemTextJson:2.4.4,Apache-2.0,
user-management,nuget:Amazon.Lambda.SNSEvents:2.1.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.SQSEvents:2.2.0,Apache-2.0,
user-management,nuget:AWSSDK.DynamoDBv2:3.7.407,Apache-2.0,
user-management,nuget:AWSSDK.SimpleNotificationService:3.7.400.139,Apache-2.0,
user-management,nuget:AWSSDK.SQS:3.7.400.139,Apache-2.0,
user-management,nuget:Confluent.Kafka:2.10.0,Apache-2.0,
user-management,nuget:Microsoft.AspNetCore.Identity.EntityFrameworkCore:8.0.16,MIT,
user-management,nuget:Npgsql.EntityFrameworkCore.PostgreSQL:8.0.11,PostgreSQL,
user-management,nuget:OpenIddict.AspNetCore:6.3.0,Apache-2.0,
user-management,nuget:OpenIddict.EntityFrameworkCore:6.3.0,Apache-2.0,
user-management,nuget:OpenIddict.Server.AspNetCore:6.3.0,Apache-2.0,
user-management,nuget:OpenIddict.Validation.AspNetCore:6.3.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.Annotations:1.3.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.APIGatewayEvents:2.7.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.Core:2.2.0,Apache-2.0,
user-management,nuget:Amazon.Lambda.Serialization.SystemTextJson:2.4.1,Apache-2.0,
user-management,nuget:AWSSDK.DynamoDBv2:3.7.401,Apache-2.0,
user-management,nuget:AWSSDK.Extensions.NETCore.Setup:3.7.301,Apache-2.0,
user-management,nuget:Microsoft.EntityFrameworkCore.Cosmos:8.0.11,MIT,
user-management,nuget:System.Linq.Async:6.0.1,MIT,
user-management,nuget:Microsoft.Extensions.Hosting:8.0.1,MIT,
